0. _Open_Check
3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 3350:4750 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
7. _LpwugActive_Noise
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
8. _LpwugIdle_RawData_Check
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
9. _LpwugIdle_Noise
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
